TRAIN,gs://ducks2/ducks5/rubber-duck-clipping-path-picture-id183034543-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.06810631,0.06810631,0.94684386,0.06810631,0.94684386,0.80564785,0.06810631,0.80564785
TRAIN,gs://ducks2/ducks5/rainbow-rubber-ducks-picture-id174831664-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.056478404,0.42358804,0.20487265,0.42358804,0.20487265,0.679402,0.056478404,0.679402
TRAIN,gs://ducks2/ducks5/rainbow-rubber-ducks-picture-id174831664-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.65005535,0.44850498,0.79844964,0.44850498,0.79844964,0.68272424,0.65005535,0.68272424
TRAIN,gs://ducks2/ducks5/rainbow-rubber-ducks-picture-id174831664-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.5027686,0.43687707,0.65005535,0.43687707,0.65005535,0.6710963,0.5027686,0.6710963
TRAIN,gs://ducks2/ducks5/rainbow-rubber-ducks-picture-id174831664-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.20819491,0.42192692,0.35658914,0.42192692,0.35658914,0.68272424,0.20819491,0.68272424
TRAIN,gs://ducks2/ducks5/rainbow-rubber-ducks-picture-id174831664-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.79512733,0.4451827,0.9490587,0.4451827,0.9490587,0.6694352,0.79512733,0.6694352
TRAIN,gs://ducks2/ducks5/rainbow-rubber-ducks-picture-id174831664-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.3554817,0.4053156,0.503876,0.4053156,0.503876,0.67607975,0.3554817,0.67607975
TRAIN,gs://ducks2/ducks5/rubber-duck-vector-id468951808-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.1179402,0.12292359,0.94186044,0.12292359,0.94186044,0.86212623,0.1179402,0.86212623
TRAIN,gs://ducks2/ducks5/pexels-ann-h-592677-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.17165005,0.33554816,0.4330011,0.33554816,0.4330011,0.75581396,0.17165005,0.75581396
TRAIN,gs://ducks2/ducks5/pexels-armando-are-3759364-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.3245033,0.06478405,0.95033115,0.06478405,0.95033115,0.961794,0.3245033,0.961794
TRAIN,gs://ducks2/ducks5/rubber-duck-swimming-in-blue-water-positive-concept-picture-id479590908-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.24807528,0.18394649,0.46706587,0.18394649,0.46706587,0.6337793,0.24807528,0.6337793
TRAIN,gs://ducks2/ducks5/rubber-duck-isolated-transparent-background-vector-id1034428242-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.1578073,0.14617941,0.83554816,0.14617941,0.83554816,0.77574754,0.1578073,0.77574754
TRAIN,gs://ducks2/ducks5/rubber-ducks-vector-id867153330-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.014117647,0.008305647,0.31529412,0.008305647,0.31529412,0.5,0.014117647,0.5
TRAIN,gs://ducks2/ducks5/rubber-ducks-vector-id867153330-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.18588236,0.47840533,0.54470587,0.47840533,0.54470587,0.961794,0.18588236,0.961794
TRAIN,gs://ducks2/ducks5/rubber-ducks-vector-id867153330-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.65411764,0.028239202,0.9882353,0.028239202,0.9882353,0.5332226,0.65411764,0.5332226
TRAIN,gs://ducks2/ducks5/rubber-ducks-vector-id867153330-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.32941177,0.018272426,0.6435294,0.018272426,0.6435294,0.5116279,0.32941177,0.5116279
TRAIN,gs://ducks2/ducks5/rubber-ducks-vector-id867153330-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.56941175,0.5016611,0.8447059,0.5016611,0.8447059,0.96345514,0.56941175,0.96345514
TRAIN,gs://ducks2/ducks5/rubber-duck-covered-in-soap-picture-id140167089-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.269103,0.179402,0.8222591,0.179402,0.8222591,0.81561464,0.269103,0.81561464
TRAIN,gs://ducks2/ducks5/rubber-duckling-in-a-different-angle-of-view-picture-id118367443-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.5320787,0.2940171,0.71257484,0.2940171,0.71257484,0.71452993,0.5320787,0.71452993
TRAIN,gs://ducks2/ducks5/rubber-duckling-in-a-different-angle-of-view-picture-id118367443-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.07014542,0.30598292,0.2917023,0.30598292,0.2917023,0.71282053,0.07014542,0.71282053
TRAIN,gs://ducks2/ducks5/rubber-duckling-in-a-different-angle-of-view-picture-id118367443-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.74850297,0.2991453,0.92643285,0.2991453,0.92643285,0.71623933,0.74850297,0.71623933
TRAIN,gs://ducks2/ducks5/rubber-duckling-in-a-different-angle-of-view-picture-id118367443-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.3156544,0.30598292,0.50213856,0.30598292,0.50213856,0.72136754,0.3156544,0.72136754
